file_name,Value,Address_Value,PID,Name,Parent_PID,File_Name,Command_Line,Current_Directory,Path,Full_Path,File_Path,Device_Path,File_Extension,Key,Hive,Data,Datatype,Display_Name,Service_Type,Startup_Command_Line,Startup_Type,Simple_Hash_Value,Type,Hostname_Value,Layer7_Protocol,Port_Value,Layer4_Protocol,Properties,PID_Num,Parent_PID_Num,File_Num,Hash_Value,Family
32f7a9e9e50f.xml,google.com,172.217.23.142,2852,lef9nvbny3gqm5dx.exe,1108,lef9nvbny3gqm5dx.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\Lef9NVBNY3Gqm5dX.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\lef9nvbny3gqm5dx.exe,,,,,software\microsoft\windows\currentversion\run,HKEY_LOCAL_MACHINE,C:\ProgramData\GSogosQc\YMIIsQMA.exe,REG_SZ,lMMYIkPL,SERVICE_WIN32_OWN_PROCESS,C:\ProgramData\VWcUEoYI\ssYIYkgc.exe,SERVICE_AUTO_START,,,google.com,HTTP,80,TCP,,24,10,0,6b4b6a3ae92084d78e50277896fe9e9e297acae9,Virus
3692f99b7666.xml,icanhazip.com,46.173.218.240,2236,winword.exe,924,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_OUTPUT_HANDLE,windows\syswow64\windowspowershell\v1.0\getevent.types.ps1xml,c:\,ps1xml,Software\Microsoft\VBA\7.1\Common,HKEY_LOCAL_MACHINE,0,REG_SZ,,,,,,,icanhazip.com,HTTP,80,TCP,,25,20,63,562899367b8212c2aca639f6f6a68d5294971c94,Downloader
43e67197f480.xml,,,3132,svhost.exe,1288,svhost.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\svhost.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\svhost.exe,c:\users\ciihmnxmn6ps\appdata\local\iconcache.db.ox4444,users\ciihmnxmn6ps\appdata\local\iconcache.db.ox4444,c:\,ox4444,Software\Microsoft\Windows\CurrentVersion\RunOnce,HKEY_CURRENT_USER,C:\Users\CIiHmnxMn6Ps\AppData\Local\svhost.exe,REG_SZ,,,,,,,,,,,,2,2,2308,7c47817efce809af0d25d179d673f7dc9b413248,Trojan
49a56e067a73.xml,raw.githubusercontent.com,151.101.12.133,4452,brjujs.exe,1376,brjujs.exe,"""C:\Users\FD1HVy\Desktop\brjujs.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\brjujs.exe,,,,,SOFTWARE\Microsoft\Windows NT\CurrentVersion,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,1,1,0,40bdba0699a9e2b003f929717c14b5b3966ff9f4,Spy
4b12f4fdf07d.xml,,,2744,lok.exe,1108,lok.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\lok.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\lok.exe,,,,,SOFTWARE\Microsoft\Windows NT\CurrentVersion,HKEY_LOCAL_MACHINE,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\lok.exe""",REG_SZ,,,,,,,,,,,,60,4,0,a2a477a36236e38ca0140e3f751006a624f142ef,Trojan
4e38fd97f1d6.xml,smtp.yandex.ru,213.180.204.38,2704,nrpswgral.exe,2144,nrpswgral.exe,"""C:\Users\FD1HVy\Desktop\nrpswgral.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\nrpswgral.exe,c:\windows\microsoft.net\framework\v4.0.30319\config\machine.config,windows\microsoft.net\framework\v4.0.30319\config\machine.config,c:\,ini,SOFTWARE\Microsoft\.NETFramework\v4.0.30319,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,1,1,26,6b22373f655d9d25b3fd474597ac5933c2b4248c,Trojan
4ef2c020a2f4.xml,www.sgnaturn.com,198.54.121.5,2284,winword.exe,924,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,users\aetadzjz\appdata\local\temp\zmxzaa.vbs,\??\C:\,ini,Software\Microsoft\Internet Explorer\Main\FeatureControl,HKEY_LOCAL_MACHINE,C:\Program Files (x86)\Flpxdufw0\mskr8xjle.exe,REG_SZ,,,,,,,www.sgnaturn.com,HTTP,80,TCP,"
                ",17,13,52,81a7421c63abf275c67a2caaf27737b24fcfc3de,Exploit
53f7d917ad9e.xml,pilodirsob.com,5.188.60.53,2568,sgm_20190527_desfuhohdt.exe,1112,sgm_20190527_desfuhohdt.exe,"""C:\Users\aETAdzjz\Desktop\sgm_20190527_desfuhohdt.exe"" ",C:\Users\aETAdzjz\Desktop\,c:\users\aetadzjz\desktop\sgm_20190527_desfuhohdt.exe,STD_OUTPUT_HANDLE,users\aetadzjz\appdata\local\temp\1d0e.bin1,c:\,jpg,SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{26A24AE4-039D-4CA4-87B4-2F03217071FF},HKEY_LOCAL_MACHINE,0,REG_BINARY,,,,,,,,,,,,35,13,724,41c124f8b5341773046ac9c6b5924b7919e0ac15,Downloader
540b64d8ff20.xml,api.ipify.org,107.22.251.25,3060,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,Software\Microsoft\Office\15.0\Outlook\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676,HKEY_CURRENT_USER,,,,,,,,,,,,,,11,8,0,e2cbde1aed4d883cf323c38f6815880cfc0ac2b3,Exploit
5d4e22be32dc.xml,www.vacanzaimmobiliare.it,185.81.4.56,2404,nqmdwcixbxs.exe,1116,nqmdwcixbxs.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\nqmdwcixbxs.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\nqmdwcixbxs.exe,c:\windows\microsoft.net\framework\v2.0.50727\config\machine.config,windows\microsoft.net\framework\v2.0.50727\config\machine.config,c:\,ini,Software\Microsoft\Wbem\Scripting,HKEY_CURRENT_USER,C:\Users\5p5NrGJn0jS HALPmcxz\AppData\Roaming\Java\JavaUpdtr.exe,REG_SZ,,,,,,,,,,,,2,2,12,27f0ca2bf23aca5bf4c737480038f23c7eea5b96,Trojan
634ad02fba53.xml,google.com,,2136,urkotu.exe,1288,urkotu.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\urkotu.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\urkotu.exe,c:\users\ciihmnxmn6ps\desktop\urkotu.exe,users\ciihmnxmn6ps\desktop\urkotu.exe,c:\,exe,Software\AppDataLow\Software\{2F917068-DC0D-ADE9-C564-77CBD67FE7B8}\11881FB1\e6577de29e95e38a02,HKEY_CURRENT_USER,3,REG_SZ,,,,,,,,,,,,22,3,20,e12b557a77bb984674374109d99717eb97bc6429,Trojan
695e211d206e.xml,api.db-ip.com,104.26.5.15,5004,yjpgfqu.exe,2000,yjpgfqu.exe,"""C:\Users\FD1HVy\Desktop\yjpgfqu.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\yjpgfqu.exe,,,,,Software\Microsoft\PowerShell\3\PowerShellEngine,HKEY_LOCAL_MACHINE,NEMTY_D73IOGW,REG_SZ,,,,,,,,,,,,55,25,0,1d900c8da2b5db13df454883289443ad7ba29763,Dropper
6d365f7901cd.xml,,,2720,cscript.exe,1380,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\5P5NRG~1\Desktop\SCAN92~1.JS"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,users\5p5nrgjn0js halpmcxz\appdata\local\temp\tmp4ef.tmp,c:\,exe,Software\Microsoft\Windows Script Host\Settings,HKEY_LOCAL_MACHINE,C:\Program Files (x86)\IMAP Service\imapsv.exe,REG_SZ,,,,,f6cb9cb7189e5b3311511a09bf49bc60,MD5,,,,,"
                ",6,5,26,f4e408b3e3d2c2a8f5a0d90c9682f3cfce0d28a5,Trojan
6e4cc242e9b4.xml,workharder.club,185.252.213.161,2788,1.exe,1384,1.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\1.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\1.exe,STD_INPUT_HANDLE,users\5p5nrg~1\appdata\local\temp\209150999161799351040.tmp-wal,c:\,txt,Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676\00000003,HKEY_LOCAL_MACHINE,,,,,,,,,workharder.club,HTTP,80,,,3,3,61,135bb3f6571e62d5863ee7604d5b3f8cf954fadb,PSW
72cca77c3813.xml,,,4288,mfo4ed9hfrpsso4o.exe,1376,mfo4ed9hfrpsso4o.exe,"""C:\Users\FD1HVy\Desktop\mFO4ED9hfrpsSO4O.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\mfo4ed9hfrpsso4o.exe,,,,,HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0,HKEY_USERS,,,,,,,,,,,,,,24,4,0,c22a6a4cefcd2fe4c06a4244dce0c13bcf63d269,Spy
7ea94da41974.xml,jadema.com.py,192.185.73.158,2336,winword.exe,1120,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,Windows\SysWOW64\ntdll.dll,\??\C:\,ini,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,C:\Program Files (x86)\Lihhl\services3f4.exe,REG_SZ,,,,,,,jadema.com.py,HTTP,80,TCP,,12,9,56,87765ed26b9f75f028ba7061a8abaadec0a2bc92,Downloader
81f1a5faaa79.xml,vdtogt.nl,74.141.205.116,2468,winword.exe,1272,winword.exe,"""C:\Program Files\Microsoft Office\Office15\WINWORD.EXE"" /n",C:\Users\BGC6u8Oy yXGxkR\Desktop\,c:\program files\microsoft office\office15\winword.exe,STD_OUTPUT_HANDLE,windows\system32\windowspowershell\v1.0\dotnettypes.format.ps1xml,c:\,dat,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,,,vdtogt.nl,HTTP,80,UDP,,10,8,26,9d34a049d49d0e2f741ea16ac4c53cfda4397e1d,Trojan
8af0d99cef6f.xml,,,864,cake4.exe,1108,cake4.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\cake4.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\cake4.exe,,,,,Software\Microsoft\Internet Explorer\Main\FeatureControl,HKEY_CURRENT_USER,┢偁䑐呁╁浜瑨灯㈳楢⹴硥≥,REG_SZ,,,,,,,,,,,,38,7,0,1402b9c544092ee911d0638c0dfde51790a6708c,Trojan
8de41ace64ef.xml,tnaapparels.com,192.95.7.159,2424,3838612080743901967.exe,1544,3838612080743901967.exe,"""C:\Users\EEBsYm5\Desktop\3838612080743901967.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\3838612080743901967.exe,c:\users\eebsym5\appdata\local\temp\18144644.bat,users\eebsym5\appdata\local\temp\18144644.bat,c:\,dat,Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676\00000001,HKEY_LOCAL_MACHINE,,,,,,,3880eeb1c736d853eb13b44898b718ab,MD5,tnaapparels.com,HTTP,80,TCP,,3,3,89,e67faa73f0cd297c497624a027559de477b707e6,Trojan
93986d4e88a8.xml,supermen22.beget.tech,5.101.152.252,3600,globalhack[rueunavn][17.02.2019] .exe,1404,globalhack[rueunavn][17.02.2019] .exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\GlobalHack[RUEUNAVN][17.02.2019] .exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\globalhack[rueunavn][17.02.2019] .exe,c:\users\ciihmnxmn6ps\appdata\roaming\mozilla\firefox\profiles\8i341t8m.default\cookies.sqlite,users\ciihmnxmn6ps\appdata\roaming\mozilla\firefox\profiles\8i341t8m.default\cookies.sqlite,c:\,txt,SOFTWARE\Microsoft\Cryptography,HKEY_LOCAL_MACHINE,,,,,,,,,supermen22.beget.tech,HTTP,80,,,1,1,73,a5839a2676d4e0ce73ae66fc1e3ad2c87e9ed4f6,Trojan
9b86a50b36ae.xml,,,176,xhcdxx.exe,1112,xhcdxx.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\xhcdxx.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\xhcdxx.exe,STD_OUTPUT_HANDLE,users\public\sys,c:\,png,Software\Microsoft\Command Processor,HKEY_CURRENT_USER,C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\xhcdxx.exe,REG_SZ,,,,,,,,,,,,550,310,2746,ad20c6fac565f901c82a21b70f9739037eb54818,Trojan
Globeimposter-Ransomware-analysis.xml,http://rorymartin8.info/hudgy356?,,3736,cscript.exe,1832,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\CIIHMN~1\Desktop\MSC000~1.VBS"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,users\ciihmn~1\appdata\local\temp\w8nb,c:\,settingcontent-ms,Software\Microsoft\Windows Script Host\Settings,HKEY_CURRENT_USER,C:\Users\CIiHmnxMn6Ps\AppData\Roaming\vwOrbzLbc.exe,REG_SZ,,,,,1298ca6e188d639b1f38c31677bfcd95,MD5,rorymartin8.info,HTTP,80,,,20,13,1628,d18a0df0bd2393221f0bbd17e48d6c4ac1ea28f6,Trojan
XZZX-cryptomix-ransomware-analysis.xml,,,2500,xzzx_cryptmix.vir.exe,1376,xzzx_cryptmix.vir.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\xzzx_cryptMix.vir.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\xzzx_cryptmix.vir.exe,STD_OUTPUT_HANDLE,programdata\f06c3c509054x0b7d28zcddbb17087b9c3e.xzzx,c:\,xzzx,Software\Microsoft\Windows\CurrentVersion,HKEY_CURRENT_USER,"""C:\ProgramData\BCE1010314.exe""",REG_DWORD_LITTLE_ENDIAN,,,,,99b4288995857301d312d28c2291153d,MD5,,,,,,25,13,806,548058b2233b75cdfd964c1d7be5d2b80818131a,Ransom
a14e514ddfc3.xml,185.222.202.79/sat36/YKYD69Q_W617601.2E664EE04488A02C628E0E6CA864C24A/5/spk/,64.44.51.87,2376,winword.exe,1120,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_OUTPUT_HANDLE,windows\syswow64\ntdll.dll,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,,,,HTTP,443,TCP,,25,20,58,7b845d0659f80ceb1ebfc85e580c716be3f5eed5,Dropper
a703dc8819dc.xml,,,4896,winword.exe,1984,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\FD1HVy\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,TypeLib\{00020905-0000-0000-C000-000000000046}\8.7\0,HKEY_CLASSES_ROOT,,,,,,,,,,,,,,2,2,0,a3b6e33901ffc15d15e2f3abae98c6da48727454,Backdoor
b2946daf21b5.xml,rijschoolfastandserious.nl,127.0.0.1,4880,winword.exe,1984,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\FD1HVy\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,Software\Microsoft\VBA\7.1\Common,HKEY_CLASSES_ROOT,,,,,,,,,,,,,,15,10,0,0087d1d0cdde6268a425ef6d546a77e3a120c0f5,Dropper
b365a249a15c.xml,xbr6lge984320911.notafiscal05.com,35.196.254.156,2436,cmd.exe,1528,cmd.exe,"""C:\Windows\system32\cmd.exe""  /k  start /MIN C:\Windows\\system32\\wbem\\WMIC.exe os get Kqncmv426",C:\Windows\system32\,c:\windows\system32\cmd.exe,c:\programdata\tempa\marxvxinhhmg.gif,programdata\tempa\marxvxinhhmg.gif,c:\,gif,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,,,,,,,,,xbr6lge984320911.notafiscal05.com,HTTP,80,,,60,8,102,86a14b63dd6fd7eae38d841f64d9799fa4a53542,Trojan
bad-rabbit-ransomware-flash-analysis.xml,,192.168.0.0,2376,ifzkkpwij.exe,1372,ifzkkpwij.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\ifzkkpwij.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\ifzkkpwij.exe,STD_OUTPUT_HANDLE,windows\infpub.dat,c:\,xml,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,1632268,REG_MULTI_SZ,Windows Client Side Caching DDriver,SERVICE_KERNEL_DRIVER,cscc.dat,SERVICE_BOOT_START,1d724f95c61f1055f0d02c2154bbccd3,MD5,,,445,TCP,,67,30,93,de5c8d858e6e41da715dca1c019df0bfb92d32c0,Ransom
blackruby-ransomware.xml,freegeoip.net,104.31.11.172,2528,defender.exe,1540,defender.exe,"""C:\Users\EEBsYm5\Desktop\Defender.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\defender.exe,,,,,SOFTWARE\Microsoft\BlackRuby,HKEY_LOCAL_MACHINE,Max,REG_SZ,,,,,,,freegeoip.net,HTTP,80,,,3,2,0,bc5b077127e064e7e6b715f2d37abb80c5bf98cc,Trojan
c2bd70495630.xml,,,2824,iljueb.exe,1108,iljueb.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\iljueb.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\iljueb.exe,,,,,SOFTWARE\Microsoft\Cryptography,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,34,16,0,7c3a082237504d3bf36e47b986e02e014a2b8abc,Ransom
cc4e6e42f735.xml,connect-plus.co.uk,217.76.132.184,3040,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,Software\Microsoft\VBA\7.1\Common,HKEY_CURRENT_USER,"""C:\Users\aETAdzjz\AppData\Local\msvcr100\certmgr.exe""",REG_SZ,,,,,,,,,,,,13,6,0,f4a52b0eccaaebfeb65ee380be4c10c114d0fcfb,Trojan
cobalt-strike-beacon-hta-analysis.xml,LHnIwsj,13.32.218.187,1792,mshta.exe,1832,mshta.exe,"""C:\Windows\System32\mshta.exe""  ""C:\Users\CIIHMN~1\Desktop\SECURE~1.HTA"" ",C:\Windows\system32\,c:\windows\system32\mshta.exe,STD_OUTPUT_HANDLE,windows\cercf51.tmp,c:\,tmp,Software\Microsoft\Internet Explorer\ChakraRecycler,HKEY_LOCAL_MACHINE,,,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,dl6zxn23r8r14.cloudfront.net,HTTP,443,,,8,7,11,5620e52094d75d3d8c47d4daade74fa45301e347,Downloader
